Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.200986+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201019+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201163+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201244+00:00 [info] <0.339.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201828+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201903+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.201964+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-01 23:32:07.202133+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1231) ~[spring-context-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:949) ~[spring-context-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.3.jar!/:3.2.3]
[33;1muser-ms         |[0m 	at com.losolved.user.UserApplication.main(UserApplication.java:15) ~[!/:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[33;1muser-ms         |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[na:na]
[33;1muser-ms         |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[33;1muser-ms         |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
[33;1muser-ms         |[0m 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[user.jar:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[user.jar:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[user.jar:0.0.1-SNAPSHOT]
[33;1muser-ms         |[0m Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1muser-ms         |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:388) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:364) ~[spring-orm-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.4.jar!/:6.1.4]
[33;1muser-ms         |[0m 	... 23 common frames omitted
[33;1muser-ms         |[0m Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
[33;1muser-ms         |[0m 	... 38 common frames omitted
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m   .   ____          _            __ _ _
[33;1muser-ms         |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1muser-ms         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1muser-ms         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1muser-ms         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1muser-ms         |[0m  =========|_|==============|___/=/_/_/_/
[33;1muser-ms         |[0m  :: Spring Boot ::                (v3.2.3)
[33;1muser-ms         |[0m 
[33;1muser-ms         |[0m 2024-06-03T05:20:51.923Z  INFO 1 --- [user] [           main] com.losolved.user.UserApplication        : Starting UserApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/user.jar started by root in /app)
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1166) ~[spring-context-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:940) ~[spring-context-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616) ~[spring-context-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) ~[spring-boot-3.1.6.jar!/:3.1.6]
[32mcatalog-ms      |[0m 	at com.losolved.catalog.CatalogApplication.main(CatalogApplication.java:13) ~[classes!/:0.0.1-SNAPSHOT]
[32mcatalog-ms      |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[32mcatalog-ms      |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[na:na]
[32mcatalog-ms      |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[32mcatalog-ms      |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
[32mcatalog-ms      |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) ~[catalog.jar:0.0.1-SNAPSHOT]
[32mcatalog-ms      |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:95) ~[catalog.jar:0.0.1-SNAPSHOT]
[32mcatalog-ms      |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) ~[catalog.jar:0.0.1-SNAPSHOT]
[32mcatalog-ms      |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65) ~[catalog.jar:0.0.1-SNAPSHOT]
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m 2024-06-03T05:18:07.683Z ERROR 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
[32mcatalog-ms      |[0m 2024-06-03T05:18:07.684Z  WARN 1 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
[32mcatalog-ms      |[0m 2024-06-03T05:18:07.690Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
[32mcatalog-ms      |[0m 2024-06-03T05:18:07.731Z  INFO 1 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[32mcatalog-ms      |[0m 2024-06-03T05:18:07.915Z ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'javax.persistence.jdbc.url', 'hibernate.connection.url', or 'hibernate.dialect')
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.14.jar!/:6.0.14]
